node_i,node_j,feature_col,grid_seconds,te_i_to_j,p_value,p_value_block,significant_p05,p_value_fdr,significant_fdr,p_value_block_fdr,significant_block_fdr,p_bonferroni,significant_bonferroni,te_estimator,event_id,event_phase,tier_i_actual,tier_j_actual,edge_tier_actual,uses_fixture,feature_tier,provenance_claim_allowed,claim_allowed,claim_level,claim_language,claim_reason,claim_sentence,statistical_claim_allowed,paper_claim_allowed,claim_strength,window_start_override,window_end_override,sub_window
usdt_binance,eth_usdc_exchange_flows,basis_vs_usd,60,0.8774785097214607,0.0,0.0,true,0.0,true,0.0,true,0.0,true,binned_discrete,ftx_2022,all,B,B,B,false,B,true,true,B_B_context_only,B/B context-only,Both endpoints are Tier B; use contextual language.,We document contextual co-movement between usdt_binance and eth_usdc_exchange_flows (Tier B proxy data).,true,true,statistically_supported,,,ftx_2022 [full]
eth_usdc_exchange_flows,usdt_binance,basis_vs_usd,60,0.8685348126556105,0.005,1.0,true,0.008333333333333333,true,1.0,false,0.15,false,binned_discrete,ftx_2022,all,B,B,B,false,B,true,true,B_B_context_only,B/B context-only,Both endpoints are Tier B; use contextual language.,We document contextual co-movement between eth_usdc_exchange_flows and usdt_binance (Tier B proxy data).,true,true,statistically_supported,,,ftx_2022 [full]
usdt_binance,eth_usdt_exchange_flows,basis_vs_usd,60,0.8608730900086761,0.0,0.0,true,0.0,true,0.0,true,0.0,true,binned_discrete,ftx_2022,all,B,B,B,false,B,true,true,B_B_context_only,B/B context-only,Both endpoints are Tier B; use contextual language.,We document contextual co-movement between usdt_binance and eth_usdt_exchange_flows (Tier B proxy data).,true,true,statistically_supported,,,ftx_2022 [full]
eth_bridge_flows,usdt_binance,basis_vs_usd,60,0.8566537917750783,0.02,0.47,true,0.03,true,0.7725000000000001,false,0.6,false,binned_discrete,ftx_2022,all,fixture_non_empirical,B,fixture_non_empirical,true,B,false,false,fixture_disallowed,not claimable (fixture),At least one endpoint is deterministic fixture data.,Not claimable: fixture data.,true,false,descriptive,,,ftx_2022 [full]
eth_usdt_exchange_flows,usdt_binance,basis_vs_usd,60,0.8300245720676711,0.045,1.0,true,0.061363636363636356,false,1.0,false,1.0,false,binned_discrete,ftx_2022,all,B,B,B,false,B,true,true,B_B_context_only,B/B context-only,Both endpoints are Tier B; use contextual language.,We document contextual co-movement between eth_usdt_exchange_flows and usdt_binance (Tier B proxy data).,true,true,statistically_supported,,,ftx_2022 [full]
curve_3pool,eth_bridge_flows,basis_vs_usd,60,0.8136507855588685,0.0,0.0,true,0.0,true,0.0,true,0.0,true,binned_discrete,ftx_2022,all,A,fixture_non_empirical,fixture_non_empirical,true,B,false,false,fixture_disallowed,not claimable (fixture),At least one endpoint is deterministic fixture data.,Not claimable: fixture data.,true,false,descriptive,,,ftx_2022 [full]
usdt_binance,eth_bridge_flows,basis_vs_usd,60,0.747004172296398,0.005,0.0,true,0.008333333333333333,true,0.0,true,0.15,false,binned_discrete,ftx_2022,all,B,fixture_non_empirical,fixture_non_empirical,true,B,false,false,fixture_disallowed,not claimable (fixture),At least one endpoint is deterministic fixture data.,Not claimable: fixture data.,true,false,descriptive,,,ftx_2022 [full]
eth_usdc_exchange_flows,eth_bridge_flows,basis_vs_usd,60,0.723777405177394,0.025,0.0,true,0.03571428571428571,true,0.0,true,0.75,false,binned_discrete,ftx_2022,all,B,fixture_non_empirical,fixture_non_empirical,true,B,false,false,fixture_disallowed,not claimable (fixture),At least one endpoint is deterministic fixture data.,Not claimable: fixture data.,true,false,descriptive,,,ftx_2022 [full]
eth_bridge_flows,curve_3pool,basis_vs_usd,60,0.6920025226325262,0.0,0.0,true,0.0,true,0.0,true,0.0,true,binned_discrete,ftx_2022,all,fixture_non_empirical,A,fixture_non_empirical,true,B,false,false,fixture_disallowed,not claimable (fixture),At least one endpoint is deterministic fixture data.,Not claimable: fixture data.,true,false,descriptive,,,ftx_2022 [full]
curve_3pool,eth_usdc_exchange_flows,basis_vs_usd,60,0.6661474885756017,0.115,0.58,false,0.14375000000000002,false,0.8285714285714285,false,1.0,false,binned_discrete,ftx_2022,all,A,B,B,false,B,true,true,A_B_suggestive_directional,A/B suggestive,Edge is capped by the Tier B endpoint.,We find suggestive timing evidence of stress propagation from curve_3pool to eth_usdc_exchange_flows.,false,false,suggestive,,,ftx_2022 [full]
